id,status,funded_amount,activity,country,geo_level,post,expire,loan_amount
1307951,fundraising,50,Farming,Colombia,town,2017-05-29T13:50:05Z,2017-06-28T13:50:05Z,1050
1304127,funded,225,General Store,Philippines,town,2017-05-29T13:50:04Z,2017-06-28T13:50:04Z,225
1304142,funded,125,Personal Expenses,Philippines,town,2017-05-29T13:50:04Z,2017-06-28T13:50:04Z,125
1304146,funded,625,General Store,Philippines,town,2017-05-29T13:50:04Z,2017-06-28T13:50:04Z,625
1304126,funded,1925,Education provider,Pakistan,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,1925
1304128,funded,125,Home Appliances,Cambodia,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,125
1304129,funded,225,Home Appliances,Cambodia,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,225
1307946,fundraising,50,Agriculture,Colombia,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,425
1307950,funded,350,Agriculture,Colombia,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,350
1304124,funded,125,Personal Housing Expenses,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,125
1304130,funded,225,Pigs,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,225
1304132,funded,125,Personal Expenses,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,125
1304133,funded,225,Transportation,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,225
1304135,funded,225,Pigs,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,225
1304138,funded,175,Pigs,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,175
1304139,funded,225,General Store,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,225
1304134,fundraising,75,Farming,Philippines,town,2017-05-29T13:40:03Z,2017-06-28T13:40:02Z,375
1304137,funded,1775,Computer,Palestine,town,2017-05-29T13:40:02Z,2017-06-28T13:40:02Z,1775
1304114,funded,225,Home Appliances,Cambodia,town,2017-05-29T13:30:07Z,2017-06-28T13:30:07Z,225
1304116,funded,100,Used Clothing,Kenya,town,2017-05-29T13:30:07Z,2017-06-28T13:30:07Z,100
1304115,funded,200,Primary/secondary school costs,Kenya,town,2017-05-29T13:30:06Z,2017-06-28T13:30:06Z,200
1304121,funded,975,Education provider,Pakistan,town,2017-05-29T13:30:06Z,2017-06-28T13:30:06Z,975
1304123,fundraising,200,Farming,Cambodia,town,2017-05-29T13:30:06Z,2017-06-28T13:30:06Z,750
1304122,funded,375,General Store,Philippines,town,2017-05-29T13:30:05Z,2017-06-28T13:30:05Z,375
1304113,funded,225,Pigs,Philippines,town,2017-05-29T13:30:03Z,2017-06-28T13:30:03Z,225
1307948,fundraising,25,Food Production/Sales,El Salvador,town,2017-05-29T13:20:03Z,2017-06-28T13:20:03Z,1200
1307947,funded,725,Retail,Peru,town,2017-05-29T13:20:02Z,2017-06-28T13:20:02Z,725
1303900,funded,400,Blacksmith,Pakistan,town,2017-05-29T13:10:05Z,2017-06-28T13:10:05Z,400
1304111,funded,525,Tailoring,Philippines,town,2017-05-29T13:10:05Z,2017-06-28T13:10:05Z,525
1304112,funded,825,Farming,Philippines,town,2017-05-29T13:10:03Z,2017-06-28T13:10:03Z,825
1304110,funded,375,Wedding Expenses,Tajikistan,town,2017-05-29T13:10:02Z,2017-06-28T13:10:02Z,375
1304109,funded,100,Home Appliances,Cambodia,town,2017-05-29T13:00:03Z,2017-06-28T13:00:03Z,100
1303412,funded,500,Crafts,Pakistan,town,2017-05-29T12:50:05Z,2017-06-28T12:50:05Z,500
1304078,funded,225,Fish Selling,Philippines,town,2017-05-29T12:50:05Z,2017-06-28T12:50:05Z,225
1304079,funded,225,Pigs,Philippines,town,2017-05-29T12:50:05Z,2017-06-28T12:50:05Z,225
1304080,fundraising,0,Farming,Cambodia,town,2017-05-29T12:50:05Z,2017-06-28T12:50:05Z,625
1304076,funded,225,Home Appliances,Cambodia,town,2017-05-29T12:40:06Z,2017-06-28T12:40:06Z,225
1307945,funded,350,Poultry,Colombia,town,2017-05-29T12:40:06Z,2017-06-28T12:40:06Z,350
1304071,funded,50,Personal Expenses,Philippines,town,2017-05-29T12:40:05Z,2017-06-28T12:40:05Z,50
1304072,funded,225,Pigs,Philippines,town,2017-05-29T12:40:05Z,2017-06-28T12:40:05Z,225
1304073,funded,300,General Store,Philippines,town,2017-05-29T12:40:03Z,2017-06-28T12:40:03Z,300
1304074,fundraising,225,Internet Cafe,Philippines,town,2017-05-29T12:40:02Z,2017-06-28T12:40:02Z,1025
1307943,fundraising,25,Pigs,El Salvador,town,2017-05-29T12:30:06Z,2017-06-28T12:30:06Z,1000
1307944,fundraising,600,Restaurant,Colombia,town,2017-05-29T12:30:06Z,2017-06-28T12:30:06Z,950
1304058,funded,250,Cattle,Philippines,town,2017-05-29T12:30:05Z,2017-06-28T12:30:05Z,250
1304056,funded,425,Motorcycle Transport,Philippines,town,2017-05-29T12:30:03Z,2017-06-28T12:30:03Z,425
1304059,funded,575,Personal Housing Expenses,Philippines,town,2017-05-29T12:30:03Z,2017-06-28T12:30:03Z,575
1304103,funded,100,Home Appliances,Cambodia,town,2017-05-29T12:20:07Z,2017-06-28T12:20:07Z,100
1304093,funded,225,Pigs,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:05Z,225
1304097,funded,250,Food,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,250
1304098,funded,325,Pigs,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,325
1304100,funded,225,Pigs,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,225
1304102,funded,225,Fish Selling,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,225
1304104,funded,250,Pigs,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,250
1304091,funded,300,General Store,Philippines,town,2017-05-29T12:20:03Z,2017-06-28T12:20:03Z,300
1304101,funded,325,Pigs,Philippines,town,2017-05-29T12:20:03Z,2017-06-28T12:20:03Z,325
1304096,funded,1500,Electronics Repair,Palestine,town,2017-05-29T12:20:02Z,2017-06-28T12:20:02Z,1500
1304068,fundraising,375,Farming,Cambodia,town,2017-05-29T12:10:06Z,2017-06-28T12:10:06Z,750
1304090,fundraising,200,Farming,Cambodia,town,2017-05-29T12:10:06Z,2017-06-28T12:10:06Z,1000
1304094,funded,100,Home Appliances,Cambodia,town,2017-05-29T12:10:06Z,2017-06-28T12:10:06Z,100
1304095,funded,125,Home Appliances,Cambodia,town,2017-05-29T12:10:06Z,2017-06-28T12:10:06Z,125
1304070,funded,225,Fish Selling,Philippines,town,2017-05-29T12:10:05Z,2017-06-28T12:10:05Z,225
1304092,funded,225,Weaving,Philippines,town,2017-05-29T12:10:05Z,2017-06-28T12:10:05Z,225
1304053,funded,375,Personal Medical Expenses,Tajikistan,town,2017-05-29T12:10:03Z,2017-06-28T12:10:03Z,375
1307920,funded,4000,Furniture Making,Peru,town,2017-05-29T12:10:02Z,2017-06-28T12:10:02Z,4000
1304060,funded,175,Home Appliances,Cambodia,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,175
1304069,funded,125,Home Appliances,Cambodia,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,125
1304089,funded,225,Home Appliances,Cambodia,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,225
1307934,funded,300,Cereals,El Salvador,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,300
1307935,funded,1025,Motorcycle Repair,Honduras,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,1025
1307937,funded,200,Pigs,El Salvador,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,200
1304066,funded,250,Farming,Philippines,town,2017-05-29T12:00:04Z,2017-06-28T12:00:04Z,250
1304067,funded,525,Pigs,Philippines,town,2017-05-29T12:00:04Z,2017-06-28T12:00:04Z,525
1307933,fundraising,0,Food,Honduras,town,2017-05-29T11:50:07Z,2017-06-28T11:50:07Z,650
1307930,funded,225,General Store,El Salvador,town,2017-05-29T11:50:06Z,2017-06-28T11:50:06Z,225
1304057,fundraising,0,Farming,Kenya,town,2017-05-29T11:50:05Z,2017-06-28T11:50:05Z,300
1304062,fundraising,0,Farming,Kenya,town,2017-05-29T11:50:05Z,2017-06-28T11:50:05Z,400
1304065,funded,225,Food Production/Sales,Philippines,town,2017-05-29T11:50:05Z,2017-06-28T11:50:05Z,225
1304064,funded,325,Personal Housing Expenses,Philippines,town,2017-05-29T11:50:02Z,2017-06-28T11:50:02Z,325
1303945,funded,1150,General Store,Malawi,town,2017-05-29T11:40:04Z,2017-06-28T11:40:04Z,1150
1307928,fundraising,100,Grocery Store,Honduras,town,2017-05-29T11:40:04Z,2017-06-28T11:40:04Z,1500
1307939,fundraising,50,Farm Supplies,Honduras,town,2017-05-29T11:40:04Z,2017-06-28T11:40:04Z,875
1304061,funded,200,Farming,Kenya,town,2017-05-29T11:40:03Z,2017-06-28T11:40:03Z,200
1307922,funded,800,Farm Supplies,El Salvador,town,2017-05-29T11:40:03Z,2017-06-28T11:40:03Z,800
1307926,funded,800,Restaurant,El Salvador,town,2017-05-29T11:40:03Z,2017-06-28T11:40:03Z,800
1307925,fundraising,0,Property,Colombia,town,2017-05-29T11:40:02Z,2017-06-28T11:40:02Z,1050
1307938,funded,875,Farming,Honduras,town,2017-05-29T11:30:06Z,2017-06-28T11:30:06Z,875
1304052,funded,1450,Grocery Store,Jordan,town,2017-05-29T11:30:05Z,2017-06-28T11:30:05Z,1450
1307919,fundraising,75,Food Production/Sales,El Salvador,town,2017-05-29T11:30:05Z,2017-06-28T11:30:05Z,500
1307924,funded,500,General Store,El Salvador,town,2017-05-29T11:30:05Z,2017-06-28T11:30:05Z,500
1304051,funded,150,Personal Housing Expenses,Philippines,town,2017-05-29T11:30:04Z,2017-06-28T11:30:04Z,150
1304041,funded,375,Fuel/Firewood,Philippines,town,2017-05-29T11:30:02Z,2017-06-28T11:30:02Z,375
1304045,funded,100,Home Appliances,Cambodia,town,2017-05-29T11:20:06Z,2017-06-28T11:20:06Z,100
1304049,funded,175,Home Appliances,Cambodia,town,2017-05-29T11:20:06Z,2017-06-28T11:20:06Z,175
1307917,fundraising,125,Personal Medical Expenses,Mexico,town,2017-05-29T11:20:06Z,2017-06-28T11:20:06Z,375
1304046,funded,75,Home Energy,Kenya,town,2017-05-29T11:20:05Z,2017-06-28T11:20:05Z,75
1304050,funded,225,Pigs,Philippines,town,2017-05-29T11:20:04Z,2017-06-28T11:20:04Z,225
1307910,funded,400,Food Production/Sales,El Salvador,town,2017-05-29T11:10:06Z,2017-06-28T11:10:06Z,400
1304040,funded,325,Food Production/Sales,Philippines,town,2017-05-29T11:10:05Z,2017-06-28T11:10:05Z,325
1303941,funded,325,Pigs,Philippines,town,2017-05-29T11:10:04Z,2017-06-28T11:10:04Z,325
1303927,fundraising,50,Farming,Cambodia,town,2017-05-29T11:00:06Z,2017-06-28T11:00:06Z,500
1304029,funded,225,General Store,Philippines,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,225
1304031,funded,225,Fishing,Philippines,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,225
1304032,funded,325,Personal Housing Expenses,Philippines,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,325
1304038,funded,375,General Store,Philippines,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,375
1307915,fundraising,0,Cafe,Colombia,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,400
1304044,funded,300,Sewing,Pakistan,town,2017-05-29T10:50:07Z,2017-06-28T10:50:07Z,300
1307914,funded,1200,Cattle,El Salvador,town,2017-05-29T10:50:07Z,2017-06-28T10:50:06Z,1200
1304028,funded,525,Charcoal Sales,Philippines,town,2017-05-29T10:50:05Z,2017-06-28T10:50:05Z,525
1303106,funded,1025,General Store,Philippines,town,2017-05-29T10:50:03Z,2017-06-28T10:50:03Z,1025
1304020,funded,800,Clothing Sales,Tanzania,town,2017-05-29T10:50:02Z,2017-06-28T10:50:02Z,800
1304025,funded,225,General Store,Philippines,town,2017-05-29T10:40:05Z,2017-06-28T10:40:05Z,225
1304026,funded,225,Personal Products Sales,Philippines,town,2017-05-29T10:40:05Z,2017-06-28T10:40:05Z,225
1304042,funded,375,Personal Products Sales,Philippines,town,2017-05-29T10:30:04Z,2017-06-28T10:30:04Z,375
1303200,funded,325,Weaving,India,town,2017-05-29T10:20:03Z,2017-06-28T10:20:03Z,325
1304039,funded,950,Sewing,Tajikistan,town,2017-05-29T10:20:02Z,2017-06-28T10:20:02Z,950
1303102,funded,125,Manufacturing,Philippines,town,2017-05-29T10:10:04Z,2017-06-28T10:10:04Z,125
1304023,funded,325,Motorcycle Transport,Philippines,town,2017-05-29T10:10:04Z,2017-06-28T10:10:04Z,325
1304033,fundraising,225,General Store,Philippines,town,2017-05-29T10:10:04Z,2017-06-28T10:10:03Z,550
1304037,funded,175,Home Appliances,Cambodia,town,2017-05-29T10:10:04Z,2017-06-28T10:10:04Z,175
1304035,funded,500,Higher education costs,Palestine,town,2017-05-29T10:10:03Z,2017-06-28T10:10:03Z,500
1304024,funded,2000,Photography,Palestine,town,2017-05-29T10:00:02Z,2017-06-28T10:00:02Z,2000
1304030,funded,3000,Home Energy,Palestine,town,2017-05-29T10:00:02Z,2017-06-28T10:00:02Z,3000
1303185,fundraising,0,Farming,Kenya,town,2017-05-29T09:50:03Z,2017-06-28T09:50:03Z,650
1304021,funded,250,General Store,Philippines,town,2017-05-29T09:50:03Z,2017-06-28T09:50:03Z,250
1304022,funded,50,Home Energy,Kenya,town,2017-05-29T09:50:03Z,2017-06-28T09:50:03Z,50
1304013,funded,425,Fish Selling,Philippines,town,2017-05-29T09:40:05Z,2017-06-28T09:40:05Z,425
1304018,funded,225,Weaving,Philippines,town,2017-05-29T09:40:05Z,2017-06-28T09:40:05Z,225
1304019,funded,225,General Store,Philippines,town,2017-05-29T09:40:05Z,2017-06-28T09:40:05Z,225
1303980,fundraising,75,Cereals,Kenya,town,2017-05-29T09:30:05Z,2017-06-28T09:30:05Z,600
1304015,funded,250,Pigs,Philippines,town,2017-05-29T09:30:05Z,2017-06-28T09:30:04Z,250
1304016,funded,275,Pigs,Philippines,town,2017-05-29T09:30:05Z,2017-06-28T09:30:05Z,275
1306975,funded,675,Personal Medical Expenses,Mexico,town,2017-05-29T09:30:05Z,2017-06-28T09:30:05Z,675
1304017,funded,300,Pigs,Philippines,town,2017-05-29T09:30:03Z,2017-06-28T09:30:02Z,300
1303979,fundraising,0,Cereals,Kenya,town,2017-05-29T09:20:05Z,2017-06-28T09:20:05Z,400
1304012,funded,425,Flowers,Philippines,town,2017-05-29T09:20:04Z,2017-06-28T09:20:04Z,425
1304014,funded,375,Services,Philippines,town,2017-05-29T09:20:04Z,2017-06-28T09:20:04Z,375
1304011,funded,150,Home Appliances,Kenya,town,2017-05-29T09:00:03Z,2017-06-28T09:00:03Z,150
1303898,fundraising,0,Farming,Cambodia,town,2017-05-29T08:50:03Z,2017-06-28T08:50:03Z,1000
1299846,funded,250,Musical Performance,Tajikistan,town,2017-05-29T08:40:05Z,2017-06-28T08:40:05Z,250
1304010,funded,225,Personal Housing Expenses,Philippines,town,2017-05-29T08:40:05Z,2017-06-28T08:40:05Z,225
1303897,funded,2225,Pigs,Vietnam,town,2017-05-29T08:30:03Z,2017-06-28T08:30:03Z,2225
1299839,funded,300,Agriculture,Tajikistan,town,2017-05-29T08:30:02Z,2017-06-28T08:30:02Z,300
1304009,funded,250,Pigs,Philippines,town,2017-05-29T08:20:04Z,2017-06-28T08:20:04Z,250
1299815,funded,825,Personal Medical Expenses,Tajikistan,town,2017-05-29T08:00:03Z,2017-06-28T08:00:03Z,825
1299820,funded,600,Sewing,Tajikistan,town,2017-05-29T08:00:02Z,2017-06-28T08:00:02Z,600
1304004,funded,575,Rickshaw,Pakistan,town,2017-05-29T07:50:08Z,2017-06-28T07:50:08Z,575
1304007,fundraising,200,General Store,Pakistan,town,2017-05-29T07:50:08Z,2017-06-28T07:50:08Z,575
1299814,fundraising,0,Auto Repair,Tajikistan,town,2017-05-29T07:50:07Z,2017-06-28T07:50:07Z,300
1304003,fundraising,0,Farming,Cambodia,town,2017-05-29T07:50:07Z,2017-06-28T07:50:07Z,1000
1307892,fundraising,25,Farming,El Salvador,town,2017-05-29T07:50:07Z,2017-06-28T07:50:07Z,1500
1304000,funded,425,Food Production/Sales,Philippines,town,2017-05-29T07:50:06Z,2017-06-28T07:50:05Z,425
1304005,funded,325,Cattle,Philippines,town,2017-05-29T07:50:06Z,2017-06-28T07:50:06Z,325
1304008,funded,175,Transportation,Philippines,town,2017-05-29T07:50:03Z,2017-06-28T07:50:03Z,175
1304001,fundraising,100,Motorcycle Transport,Cambodia,town,2017-05-29T07:50:02Z,2017-06-28T07:50:02Z,500
1304006,funded,375,Personal Medical Expenses,Tajikistan,town,2017-05-29T07:50:02Z,2017-06-28T07:50:02Z,375
1303993,funded,325,Pigs,Philippines,town,2017-05-29T07:30:20Z,2017-06-28T07:30:19Z,325
1303994,funded,425,General Store,Philippines,town,2017-05-29T07:30:20Z,2017-06-28T07:30:20Z,425
1303997,funded,250,Personal Expenses,Philippines,town,2017-05-29T07:30:20Z,2017-06-28T07:30:20Z,250
1303999,funded,400,Fruits & Vegetables,Philippines,town,2017-05-29T07:30:20Z,2017-06-28T07:30:20Z,400
1303995,funded,250,Pigs,Philippines,town,2017-05-29T07:30:07Z,2017-06-28T07:30:07Z,250
1307886,funded,525,Food Production/Sales,Nicaragua,town,2017-05-29T07:30:05Z,2017-06-28T07:30:05Z,525
1301235,funded,175,Food Production/Sales,Togo,town,2017-05-29T07:20:27Z,2017-06-28T07:20:27Z,175
1301239,funded,225,Beauty Salon,Togo,town,2017-05-29T07:20:27Z,2017-06-28T07:20:27Z,225
1299798,fundraising,0,Animal Sales,Tajikistan,town,2017-05-29T07:20:26Z,2017-06-28T07:20:26Z,550
1299806,fundraising,275,Livestock,Tajikistan,town,2017-05-29T07:20:26Z,2017-06-28T07:20:26Z,475
1303988,funded,200,Retail,Pakistan,town,2017-05-29T07:20:26Z,2017-06-28T07:20:26Z,200
1301232,funded,450,Food Production/Sales,Burkina Faso,town,2017-05-29T07:20:25Z,2017-06-28T07:20:25Z,450
1303989,funded,225,Cattle,Philippines,town,2017-05-29T07:20:22Z,2017-06-28T07:20:21Z,225
1303990,funded,425,Food Production/Sales,Philippines,town,2017-05-29T07:20:22Z,2017-06-28T07:20:22Z,425
1303991,funded,225,Personal Expenses,Philippines,town,2017-05-29T07:20:22Z,2017-06-28T07:20:22Z,225
1303956,funded,975,Grocery Store,Tanzania,town,2017-05-29T07:20:03Z,2017-06-28T07:20:03Z,975
1303987,funded,425,Fruits & Vegetables,Philippines,town,2017-05-29T07:00:20Z,2017-06-28T07:00:20Z,425
1303986,funded,325,Pigs,Philippines,town,2017-05-29T07:00:19Z,2017-06-28T07:00:19Z,325
1303984,funded,325,Grocery Store,India,town,2017-05-29T06:50:08Z,2017-06-28T06:50:07Z,325
1303983,funded,225,Pigs,Philippines,town,2017-05-29T06:50:07Z,2017-06-28T06:50:07Z,225
1303985,funded,475,General Store,Philippines,town,2017-05-29T06:50:03Z,2017-06-28T06:50:03Z,475
1303977,fundraising,125,Farming,Kenya,town,2017-05-29T06:40:06Z,2017-06-28T06:40:06Z,600
1303975,funded,400,Farming,Kenya,town,2017-05-29T06:40:05Z,2017-06-28T06:40:05Z,400
1303976,funded,600,Pigs,Philippines,town,2017-05-29T06:40:05Z,2017-06-28T06:40:05Z,600
1303913,funded,125,Home Appliances,Cambodia,town,2017-05-29T06:30:05Z,2017-06-28T06:30:05Z,125
1303915,funded,500,Home Appliances,Cambodia,town,2017-05-29T06:30:05Z,2017-06-28T06:30:05Z,500
1303974,funded,225,Personal Housing Expenses,Philippines,town,2017-05-29T06:30:05Z,2017-06-28T06:30:05Z,225
1303981,funded,125,Personal Expenses,Philippines,town,2017-05-29T06:30:05Z,2017-06-28T06:30:05Z,125
1303912,funded,2475,Pigs,Vietnam,town,2017-05-29T06:20:04Z,2017-06-28T06:20:04Z,2475
1303906,funded,325,Pigs,Philippines,town,2017-05-29T06:20:03Z,2017-06-28T06:20:03Z,325
1303909,fundraising,150,Farming,Cambodia,town,2017-05-29T06:10:02Z,2017-06-28T06:10:02Z,3475
1303911,fundraising,175,Farming,Cambodia,town,2017-05-29T06:10:02Z,2017-06-28T06:10:02Z,1250
1303904,fundraising,0,Farming,Cambodia,town,2017-05-29T06:00:03Z,2017-06-28T06:00:02Z,1000
1303907,fundraising,0,Farming,Cambodia,town,2017-05-29T06:00:03Z,2017-06-28T06:00:03Z,1000
1301195,funded,200,Agriculture,Cameroon,country,2017-05-29T05:40:03Z,2017-06-28T05:40:03Z,200
1301223,funded,175,Food,Togo,town,2017-05-29T05:40:03Z,2017-06-28T05:40:03Z,175
1303903,funded,1500,Pigs,Vietnam,town,2017-05-29T05:40:03Z,2017-06-28T05:40:03Z,1500
1303905,fundraising,325,Personal Housing Expenses,Vietnam,town,2017-05-29T05:40:03Z,2017-06-28T05:40:03Z,2650
1301222,fundraising,75,Retail,Senegal,country,2017-05-29T05:40:02Z,2017-06-28T05:40:02Z,875
1301202,funded,350,Clothing Sales,Togo,town,2017-05-29T05:30:03Z,2017-06-28T05:30:03Z,350
1303901,funded,2425,Farming,Vietnam,town,2017-05-29T05:30:03Z,2017-06-28T05:30:03Z,2425
1301206,funded,200,Farming,Cameroon,country,2017-05-29T05:30:02Z,2017-06-28T05:30:02Z,200
1303902,funded,1050,Farming,Cambodia,town,2017-05-29T05:30:02Z,2017-06-28T05:30:02Z,1050
1301181,funded,250,Agriculture,Madagascar,town,2017-05-29T05:20:03Z,2017-06-28T05:20:03Z,250
1301191,funded,175,Pigs,Madagascar,town,2017-05-29T05:20:03Z,2017-06-28T05:20:03Z,175
1301203,funded,475,Retail,Togo,town,2017-05-29T05:20:03Z,2017-06-28T05:20:03Z,475
1303899,funded,2175,Pigs,Vietnam,town,2017-05-29T05:20:03Z,2017-06-28T05:20:03Z,2175
1303896,fundraising,200,Farming,Cambodia,town,2017-05-29T05:10:05Z,2017-06-28T05:10:05Z,500
1303978,funded,325,Pigs,Philippines,town,2017-05-29T05:10:05Z,2017-06-28T05:10:05Z,325
1303973,funded,200,Farming,Kenya,town,2017-05-29T04:50:05Z,2017-06-28T04:50:05Z,200
1303971,funded,200,Food Production/Sales,Philippines,town,2017-05-29T04:50:04Z,2017-06-28T04:50:04Z,200
1303972,funded,250,Flowers,Philippines,town,2017-05-29T04:50:04Z,2017-06-28T04:50:04Z,250
1303970,funded,325,Pigs,Philippines,town,2017-05-29T04:40:05Z,2017-06-28T04:40:05Z,325
1303969,funded,375,Pigs,Philippines,town,2017-05-29T04:40:03Z,2017-06-28T04:40:02Z,375
1303961,funded,400,Food Production/Sales,Philippines,town,2017-05-29T04:30:05Z,2017-06-28T04:30:05Z,400
1303963,funded,225,General Store,Philippines,town,2017-05-29T04:30:05Z,2017-06-28T04:30:05Z,225
1303968,funded,325,General Store,Philippines,town,2017-05-29T04:30:05Z,2017-06-28T04:30:05Z,325
1303966,funded,225,Grocery Store,Philippines,town,2017-05-29T04:30:03Z,2017-06-28T04:30:03Z,225
1303967,funded,250,Bakery,Tajikistan,town,2017-05-29T04:30:02Z,2017-06-28T04:30:02Z,250
1303958,funded,225,Food,Philippines,town,2017-05-29T04:20:06Z,2017-06-28T04:20:05Z,225
1303959,fundraising,25,Farming,Kenya,town,2017-05-29T04:20:06Z,2017-06-28T04:20:06Z,400
1303960,funded,225,Personal Housing Expenses,Philippines,town,2017-05-29T04:20:06Z,2017-06-28T04:20:06Z,225
1303965,funded,200,Farming,Kenya,town,2017-05-29T04:20:06Z,2017-06-28T04:20:06Z,200
1303964,funded,200,Barber Shop,Philippines,town,2017-05-29T04:20:03Z,2017-06-28T04:20:03Z,200
1303953,funded,325,Fruits & Vegetables,Philippines,town,2017-05-29T04:10:04Z,2017-06-28T04:10:04Z,325
1303951,funded,300,Embroidery,Pakistan,town,2017-05-29T04:00:02Z,2017-06-28T04:00:02Z,300
1303952,funded,400,Embroidery,Pakistan,town,2017-05-29T04:00:02Z,2017-06-28T04:00:02Z,400
1303949,funded,375,Pigs,Philippines,town,2017-05-29T03:50:05Z,2017-06-28T03:50:05Z,375
1303955,funded,550,General Store,Philippines,town,2017-05-29T03:50:05Z,2017-06-28T03:50:05Z,550
1303957,funded,225,Personal Housing Expenses,Philippines,town,2017-05-29T03:50:05Z,2017-06-28T03:50:05Z,225
1303947,funded,225,General Store,Philippines,town,2017-05-29T03:40:04Z,2017-06-28T03:40:04Z,225
1303946,fundraising,0,Farming,Kenya,town,2017-05-29T03:30:03Z,2017-06-28T03:30:03Z,350
1307873,fundraising,400,Florist,El Salvador,town,2017-05-29T03:20:02Z,2017-06-28T03:20:02Z,1500
1307883,fundraising,225,Bakery,El Salvador,town,2017-05-29T03:20:02Z,2017-06-28T03:20:02Z,1000
1303932,funded,175,Home Appliances,Cambodia,town,2017-05-29T03:10:06Z,2017-06-28T03:10:06Z,175
1299796,fundraising,100,Food Production/Sales,Tajikistan,town,2017-05-29T03:10:05Z,2017-06-28T03:10:05Z,600
1303944,funded,275,Fish Selling,Philippines,town,2017-05-29T03:10:04Z,2017-06-28T03:10:04Z,275
1303875,funded,225,Farming,Philippines,town,2017-05-29T03:00:05Z,2017-06-28T03:00:04Z,225
1303934,fundraising,0,Farming,Cambodia,town,2017-05-29T03:00:05Z,2017-06-28T03:00:05Z,1000
1303936,fundraising,100,General Store,Pakistan,town,2017-05-29T03:00:05Z,2017-06-28T03:00:05Z,575
1302946,funded,775,Personal Housing Expenses,Indonesia,town,2017-05-29T02:50:03Z,2017-06-28T02:50:03Z,775
1303925,funded,125,Home Appliances,Cambodia,town,2017-05-29T02:50:03Z,2017-06-28T02:50:03Z,125
1303931,funded,250,Fruits & Vegetables,Philippines,town,2017-05-29T02:50:03Z,2017-06-28T02:50:03Z,250
1303933,fundraising,25,Cattle,Tajikistan,town,2017-05-29T02:50:02Z,2017-06-28T02:50:02Z,1200
1303919,funded,375,Personal Products Sales,Philippines,town,2017-05-29T02:40:06Z,2017-06-28T02:40:06Z,375
1303928,funded,125,Home Appliances,Cambodia,town,2017-05-29T02:40:06Z,2017-06-28T02:40:06Z,125
1303644,fundraising,775,Fuel/Firewood,Uganda,town,2017-05-29T02:40:05Z,2017-06-28T02:40:05Z,2025
1303869,funded,175,Pigs,Philippines,town,2017-05-29T02:40:05Z,2017-06-28T02:40:05Z,175
1303929,funded,425,Manufacturing,Philippines,town,2017-05-29T02:40:05Z,2017-06-28T02:40:05Z,425
1303922,fundraising,25,Sewing,Tajikistan,town,2017-05-29T02:40:02Z,2017-06-28T02:40:02Z,725
1303921,funded,125,Home Appliances,Cambodia,town,2017-05-29T02:30:04Z,2017-06-28T02:30:04Z,125
1303655,fundraising,25,Personal Housing Expenses,Uganda,town,2017-05-29T02:30:03Z,2017-06-28T02:30:03Z,850
1303917,fundraising,25,Tailoring,Pakistan,town,2017-05-29T02:30:03Z,2017-06-28T02:30:03Z,775
1303920,fundraising,0,Cattle,Cambodia,town,2017-05-29T02:30:03Z,2017-06-28T02:30:03Z,625
1303924,funded,100,Farming,Kenya,town,2017-05-29T02:30:02Z,2017-06-28T02:30:02Z,100
1303918,funded,225,Home Appliances,Cambodia,town,2017-05-29T02:20:04Z,2017-06-28T02:20:04Z,225
1302937,fundraising,75,Farming,Cambodia,town,2017-05-29T02:20:03Z,2017-06-28T02:20:03Z,1000
